rev_id	attack
51263708	0
51272121	1
51274468	0
51281772	0
51283993	0
51288202	0
51290499	0
51299077	0
51303980	0
51308043	0
51310235	1
51310598	0
51321210	1
51321440	0
51339004	1
51341415	1
51346240	1
51347689	0
51354245	1
51359834	0
51364783	1
51365527	1
51367602	1
51379472	0
51380389	1
51387050	0
51389932	1
51390652	1
51390871	1
51412817	1
51415766	1
51417088	1
51418525	1
51420896	1
51422430	0
51423745	0
51425621	1
51430229	0
51445895	0
51448395	0
51456353	0
51459751	1
51460296	0
51463998	1
51465620	0
51466444	1
51467857	0
51473606	0
51473927	1
51473994	0
51474498	0
51475741	1
51478724	1
51480315	1
51482031	1
51482484	0
51482827	1
51483532	1
51483884	1
51485356	0
51489105	1
51489986	0
51492118	0
51492358	0
51493193	1
51499010	1
51503950	1
51503961	0
51504059	1
51504291	1
51504440	1
51507862	1
51520012	1
51520329	0
51533555	1
51535053	0
51535738	0
51539631	0
51542621	1
51545952	0
51559849	1
51560374	1
51561776	1
51562947	1
51563235	1
51564840	1
51572613	0
51575389	1
51581444	0
51586321	0
51586614	0
51587036	1
51590228	0
51590837	0
51592286	1
51592341	1
51592530	0
51592719	0
51600129	0
51600246	0
51604713	1
51604752	0
51605354	0
51623976	0
51625711	0
51628667	0
51629043	1
51633029	0
51642392	0
51644859	1
51645631	1
51645825	1
51646256	0
51646605	1
51646704	0
51647473	0
51648154	1
51649654	1
51650143	0
51659278	1
51665217	0
51674904	1
51676880	1
51678424	0
51685329	0
51691021	1
51694050	1
51695769	0
51701396	0
51704458	1
51706053	0
51714420	1
51716405	1
51716809	0
51724498	0
51728060	0
51739662	0
51752535	0
51754377	0
51759293	0
51759491	0
51771559	1
51773771	1
51776682	1
51776725	0
51777898	0
51779904	0
51780996	1
51790532	1
51795408	0
51799210	0
51804304	1
51806496	1
51810229	1
51832886	1
51848871	0
51849156	0
51851770	0
51852591	0
51856994	0
51868345	1
51868768	1
51869232	0
51869244	1
51869489	0
51871073	0
51872713	0
51873615	1
51874403	1
51875025	1
51875030	0
51875268	0
51875904	1
51877668	0
51878253	1
51878343	0
51879011	1
51879711	1
51881937	1
51882168	0
51884046	0
51884096	0
51886311	0
51888952	0
51894781	1
51900326	1
51904361	1
51905846	1
51907938	0
51912470	1
51914393	1
51915633	1
51925497	1
51929790	1
51935006	1
51935347	1
51935712	1
51936485	1
51951158	1
51954954	0
51959394	0
51963544	0
51966460	0
51973463	1
51976481	1
51980459	0
52010783	0
52014645	0
52015020	0
52026929	0
52039595	0
52053642	1
52058250	1
52062522	1
52062590	1
52074424	0
52103664	0
52104533	0
52111230	0
52116394	1
52118537	1
52119302	0
52123004	1
52130151	0
52133419	0
52135348	1
52136538	1
52138295	1
52151250	0
52160937	0
52163666	1
52166916	1
52168957	1
52170427	0
52185261	1
52187285	1
52190982	1
52198675	1
52200695	1
52203450	1
52203807	1
52204459	1
52204998	1
52205771	1
52211658	0
52216098	1
52222891	1
52225173	0
52228345	0
52234397	0
52241896	1
52246275	1
52251873	0
52251954	1
52255139	0
52257817	0
52260330	1
52260783	0
52263843	1
52264301	0
52268848	1
52269654	0
52269667	0
52273888	0
52274382	0
52275112	0
52283837	0
52292554	0
52296764	1
52298493	0
52313240	1
52313649	1
52332374	1
52333319	1
52334663	1
52339003	1
52340244	1
52343479	1
52353075	0
52359057	0
52371324	1
52375924	1
52379689	0
52380474	1
52382847	0
52382964	1
52386429	0
52395314	0
52402261	0
52409593	0
52410744	1
52413121	0
52413825	0
52417188	1
52417207	0
52417440	0
52419537	1
52423398	0
52431398	0
52432820	1
52447513	0
52451407	0
52458644	1
52475905	1
52483021	0
52483326	0
52504235	1
52511498	0
52528257	0
52540603	1
52542544	0
52543776	0
52544135	1
52546175	0
52548977	1
52549882	0
52555837	0
52555974	1
52558790	0
52561361	0
52568617	0
52570152	0
52575989	0
52578674	1
52585531	0
52592250	1
52600406	1
52601619	1
52621759	0
52636047	0
52638313	0
52648328	0
52650189	1
52658202	1
52680004	0
52686456	0
52695291	0
52696262	1
52696340	0
52706536	0
52710913	1
52712561	1
52713979	1
52717106	0
52717496	1
52719496	0
52720742	0
52724617	0
52727834	0
52763498	1
52765561	0
52767043	1
52769434	1
52769985	0
52774877	0
52775419	1
52777343	0
52778127	0
52793093	0
52802200	1
52808689	0
52815116	0
52817027	1
52819674	0
52833030	0
52835093	0
52838687	0
52844255	0
52853549	0
52863456	1
52863516	0
52867188	1
52883406	0
52893653	0
52897702	1
52901275	1
52902216	0
52905788	1
52907210	0
52915181	1
52915317	0
52920836	0
52926119	1
52926525	0
52936707	0
52936960	0
52947182	1
52947183	1
52947512	1
52950271	1
52959220	0
52959806	1
52960439	1
52969856	0
52970108	0
52972017	0
52981616	0
52982521	0
52987862	1
52991802	1
52992953	0
52994350	0
52999028	1
53000579	1
53008928	0
53015449	0
53016766	0
53023390	1
53023576	0
53023824	1
53023869	1
53025576	1
53028985	1
53030360	0
53040603	0
53041462	1
53041990	0
53042336	1
53043555	1
53043938	1
53044254	1
53051704	0
53054948	0
53057232	1
53077113	0
53080235	1
53081906	1
53082060	1
53084075	1
53084751	1
53087437	0
53093208	1
53104133	0
53106687	1
53114437	1
53119670	0
53119701	0
53128512	0
53133811	0
53135936	0
53136405	0
53137379	1
53139659	0
53143438	1
53146770	1
53148188	1
53164538	0
53172859	0
53174261	0
53178069	0
53184977	1
53186531	1
53187884	0
53199201	0
53201024	1
53203781	1
53204011	1
53204393	1
53204854	0
53205414	0
53206544	0
53208418	1
53208791	0
53212793	0
53218517	0
53219781	1
53223865	0
53223986	0
53225736	1
53226448	1
53226949	1
53227621	1
53229579	1
53232351	1
53235181	0
53239186	1
53242409	1
53243365	0
53244150	1
53247609	1
53254506	1
53258841	0
53259936	1
53264123	1
53265885	0
53268463	1
53271841	0
53272815	1
53272895	0
53274505	1
53275731	0
53277480	0
53280818	0
53284509	0
53292971	1
53294416	1
53296129	1
53296232	1
53299105	1
53318058	0
53329468	0
53330947	0
53332877	0
53346461	0
53356180	1
53357198	0
53357872	1
53379652	0
53385519	0
53392982	0
53394742	0
53398621	0
53409380	0
53409577	1
53411020	1
53412921	1
53415377	0
53429013	1
53431421	0
53431707	1
53434675	1
53436633	1
53437750	0
53448350	1
53449551	1
53450953	1
53461154	1
53461579	1
53463652	0
53466124	1
53470386	0
53479119	1
53483244	0
53483407	0
53484010	0
53490123	0
53491435	0
53491713	1
53491911	1
53492303	0
53497125	1
53499179	0
53499747	1
53528634	0
53528823	1
53539949	1
53541208	0
53541325	1
53541702	0
53544274	0
53547760	1
53551194	1
53551661	1
53558862	1
53570459	0
53581973	0
53583358	0
53590322	1
53594568	1
53601654	1
53602281	0
53605781	0
53605811	1
53610429	0
53616050	1
53617865	0
53619824	0
53620429	0
53623838	1
53624514	1
53626596	1
53627304	0
53631073	1
53640726	1
53641461	0
53641815	0
53641880	1
53645066	0
53645553	1
53645677	1
53647174	1
53650042	0
53652263	1
53664152	0
53673096	0
53681673	0
53686590	0
53688400	0
53689047	1
53691842	1
53693404	0
53699122	1
53701600	0
53702491	0
53703097	1
53707694	0
53715427	0
53735906	1
53736534	0
53739913	1
53740379	0
53742743	1
53747999	1
53749966	0
53750831	1
53751003	0
53751394	1
53753047	0
53753932	1
53754966	1
53756361	1
53756445	0
53760881	1
53761787	1
53762018	0
53764646	0
53765130	1
53765473	1
53767055	1
53769272	0
53774891	0
53778663	0
53784911	1
53787588	0
53791719	1
53795382	0
53796637	0
53805022	0
53806589	1
53823328	0
53823512	1
53825231	0
53825361	0
53827328	1
53827972	1
53828491	1
53833670	1
53834616	1
53849738	0
53854341	0
53860666	0
53862963	0
53863967	0
53865660	1
53870860	0
53871702	1
53883684	0
53887279	1
53889210	0
53891511	1
53897043	1
53897177	0
53897902	1
53913654	0
53922145	0
53924267	0
53924596	1
53925258	0
53934157	0
53937445	0
53938207	0
53938387	1
53943452	1
53943554	1
53944922	0
53946835	0
53947714	0
53948655	1
53948969	1
53958682	1
53969455	0
53970777	0
53973622	1
53973725	0
53974279	1
53974505	0
53976863	0
53984703	1
53985008	0
53985210	1
53985444	0
53985835	0
53986688	1
53995073	0
53995208	0
53997186	1
54008281	0
54008300	0
54008317	0
54016236	0
54030048	1
54037024	0
54037545	0
54049145	0
54051145	1
54057649	1
54059065	1
54059697	0
54060556	1
54061071	1
54063009	1
54063010	1
54063609	0
54064254	1
54067513	0
54071735	0
54084065	0
54084858	1
54088481	1
54089909	1
54091745	0
54122794	1
54124492	1
54124701	1
54124829	1
54126555	1
54129529	0
54143590	1
54143667	0
54144330	1
54144795	0
54145469	0
54145986	1
54147334	0
54151603	1
54157337	0
54158810	0
54158929	1
54176148	1
54183156	0
54185063	0
54192453	0
54197425	0
54201713	0
54207558	0
54211504	1
54212092	0
54216901	1
54218748	0
54220762	0
54224617	0
54227355	0
54260039	0
54262917	1
54266300	1
54269321	0
54276120	1
54279375	0
54286486	0
54298158	0
54302882	1
54303525	1
54306363	0
54306839	0
54321563	0
54324826	1
54325332	0
54329982	1
54344881	0
54352639	0
54355823	1
54356127	1
54356164	1
54357596	1
54358028	1
54358107	1
54358653	1
54360075	1
54360387	1
54361818	1
54362406	1
54363002	1
54363483	1
54363909	1
54366025	1
54366291	1
54367771	0
54376224	1
54378261	0
54391631	1
54398947	1
54400753	1
54413354	1
54415631	1
54416042	0
54421515	1
54431625	0
54440716	0
54444150	0
54446920	1
54448072	1
54449898	1
54450749	1
54453868	0
54456423	0
54458222	0
54478799	1
54481600	1
54481740	1
54482258	0
54490340	1
54492497	0
54493827	0
54499379	1
54500920	0
54501483	0
54513707	1
54514394	1
54514989	1
54516644	0
54516847	0
54517099	0
54518024	1
54524196	1
54526559	1
54531406	1
54531669	1
54531855	0
54535649	0
54538473	0
54543526	0
54544809	0
54547065	0
54548427	0
54549138	0
54549303	0
54549501	0
54549833	0
54556020	1
54557043	0
54557330	1
54558522	0
54560876	1
54560925	0
54566047	1
54568785	0
54569702	1
54570488	1
54571637	1
54571989	1
54573654	0
54581413	1
54586672	0
54590103	0
54604997	0
54609248	0
54619218	0
54624401	0
54630780	0
54632477	0
54633231	0
54633772	1
54640903	0
54641945	0
54642020	0
54644412	0
54644871	0
54645112	0
54646030	0
54647240	0
54648412	0
54649241	0
54653573	1
54658683	0
54659877	1
54662112	0
54662422	0
54662704	1
54663029	0
54668339	1
54669245	1
54687863	1
54697995	1
54698283	0
54700158	0
54701732	0
54706974	1
54709939	0
54718644	1
54719394	1
54720200	0
54722860	0
54730360	0
54736662	0
54736940	0
54737748	1
54739869	1
54747176	0
54750111	0
54753995	0
54756240	0
54762213	0
54767645	1
54769705	0
54772341	1
54773815	0
54780096	0
54799973	0
54800101	0
54801382	0
54802438	1
54802699	1
54807501	1
54808265	0
54808478	0
54809113	1
54811781	1
54812381	0
54812612	0
54813014	1
54813726	0
54813992	0
54814514	1
54814755	1
54815168	1
54821798	0
54829417	0
54830603	1
54830888	0
54831096	1
54832864	0
54842823	1
54850426	0
54859814	0
54865306	0
54866299	1
54866477	1
54866857	0
54866977	1
54867492	1
54868258	1
54868348	1
54868474	1
54874067	1
54881950	0
54893457	0
54915465	0
54915929	0
54916062	0
54917916	1
54919943	0
54921638	1
54922901	1
54923036	1
54927383	0
54929646	0
54931908	1
54933779	1
54939011	0
54950150	1
54952154	1
54961203	1
54968125	1
54968285	1
54968764	1
54968989	1
54969590	1
54969621	1
54971175	0
54979232	1
54979787	1
54980341	1
54980887	1
54981760	0
54981826	0
54982120	1
54982324	1
54982623	0
54982713	1
54985314	0
54986354	1
54987124	0
54988160	0
54988388	1
54988490	0
54988770	1
54989227	0
54990106	1
54990264	1
54990361	1
54990473	1
54990523	1
54990578	0
54990599	1
54990741	1
54990821	1
54991086	1
54991905	1
54992610	1
54993132	0
54993478	1
54994501	0
54998213	0
54998625	0
55002919	1
55002946	0
55004422	0
55006430	0
55007440	1
55009233	0
55010118	1
55010518	1
55016669	0
55019020	1
55019884	1
55020141	1
55022160	1
55023845	0
55024245	0
55025095	1
55025394	1
55025603	1
55026555	1
55027660	0
55030451	0
55033188	1
55034837	0
55037217	0
55044549	0
55055484	1
55059400	1
55060640	1
55064120	1
55064640	0
55065832	1
55068361	0
55071790	0
55074008	1
55074298	1
55078930	1
55080325	0
55081300	1
55083119	1
55085825	1
55101584	0
55103737	1
55106656	0
55107908	1
55110635	1
55112130	0
55117434	1
55118048	1
55130032	1
55132761	1
55137716	0
55140066	1
55141779	1
55143048	0
55143707	0
55145881	1
55147171	0
55148365	0
55149191	0
55150110	0
55152505	1
55152969	0
55153744	1
55153784	1
55154403	0
55155472	1
55156442	0
55156750	1
55156828	0
55161838	0
55163547	1
55165084	1
55166496	0
55167570	0
55167592	0
55169037	1
55170413	0
55172717	1
55173038	0
55173055	1
55174631	1
55174990	1
55176115	1
55177119	1
55177878	0
55178049	0
55190028	0
55193525	0
55195211	0
55195474	1
55200682	1
55201736	0
55201760	0
55203516	0
55208366	0
55211439	1
55212131	0
55215338	1
55218572	0
55222031	1
55233886	0
55234806	0
55236801	0
55245956	0
55249893	1
55250057	1
55256352	0
55256446	1
55256467	0
55256794	1
55257121	0
55264435	1
55266975	0
55267238	1
55267957	1
55271956	1
55274825	0
55275439	1
55285028	0
55285245	1
55287106	0
55289943	1
55291249	1
55292283	1
55293772	0
55295159	0
55298513	0
55298572	0
55298815	0
55312721	0
55315217	0
55318671	1
55318854	1
55326751	1
55328678	1
55328789	0
55330636	1
55331043	0
55331116	0
55331243	1
55331704	1
55332239	1
55334635	1
55335161	1
55335398	0
55338205	0
55357023	0
55358988	1
55359257	0
55360549	1
55363360	1
55365632	1
55369901	0
55372345	0
55376257	0
55383934	1
55384360	1
55385675	0
55386776	1
55386974	1
55388029	0
55388379	0
55388618	0
55389089	0
55390278	0
55409872	0
55413100	0
55417830	1
55418427	1
55423695	1
55424946	0
55427304	0
55440283	0
55460416	0
55485378	1
55486664	0
55487173	0
55488561	0
55488928	0
55501073	0
55502985	1
55505578	1
55511970	0
55513846	0
55518696	1
55522882	1
55523441	1
55523542	1
55524005	1
55524800	0
55525166	1
55529040	1
55535364	0
55539326	0
55542866	0
55546173	1
55548622	0
55551066	1
55554061	0
55555578	0
55556424	0
55556602	0
55559164	0
55564160	0
55569046	1
55574097	0
55574372	1
55583301	1
55585784	0
55587675	1
55601379	1
55601621	0
55606723	0
55613976	0
55615433	0
55616457	0
55618794	0
55627052	0
55640928	0
55641555	1
55641701	1
55643255	1
55650249	1
55656582	1
55657292	1
55658139	0
55659563	1
55659997	0
55663895	0
55669440	1
55671156	1
55675001	1
55686028	0
55691766	1
55691979	1
55693570	1
55723609	0
55729190	0
55731518	0
55745560	0
55745701	0
55747181	0
55747864	0
55751276	0
55761618	1
55767386	0
55776964	0
55799619	0
55811884	0
55817430	0
55818386	0
55818950	1
55823609	0
55825274	0
55828257	1
55835698	1
55836031	0
55841156	0
55853258	0
55855169	0
55857039	1
55864773	1
55866713	1
55869078	1
55871746	0
55871769	1
55874948	1
55877129	0
55884116	1
55887533	1
55889746	0
55894886	0
55897876	0
55900793	0
55909031	1
55916903	1
55920647	0
55922094	0
55923519	0
55926445	0
55928212	0
55936320	0
55939990	0
55945828	0
55953216	0
55953507	1
55954850	1
55960873	1
55964581	0
55972758	0
55973089	0
55980251	0
55981195	1
55981784	0
55989112	1
55993169	1
55993390	1
55993618	0
55993864	1
55994463	0
55995260	0
55997449	1
56000783	1
56001737	1
56003655	0
56003990	0
56006698	1
56007290	1
56007967	0
56008088	1
56008718	0
56010828	1
56011930	0
56013028	1
56014305	0
56014313	1
56015990	1
56029747	1
56034694	0
56035338	1
56038898	0
56038957	1
56051404	0
56052804	0
56057000	1
56057107	1
56057201	0
56057606	1
56057918	1
56058280	1
56071186	1
56073124	1
56076279	1
56085941	0
56088129	0
56089200	1
56089815	1
56103533	1
56112724	0
56114817	0
56151052	1
56154867	0
56159426	1
56161955	1
56167169	1
56167840	1
56171629	0
56175675	1
56177673	1
56178206	1
56178968	1
56179920	1
56183773	0
56185560	0
56187679	1
56190284	1
56191659	0
56192505	0
56193368	1
56199410	1
56209530	1
56212132	0
56222937	0
56223583	1
56230606	0
56233652	1
56233807	0
56235219	1
56238870	0
56249971	1
56250082	0
56250096	1
56250639	1
56251421	1
56253615	0
56253676	0
56256353	1
56258388	0
56260119	1
56260251	1
56262771	1
56270705	1
56270916	1
56271541	1
56280247	0
56285532	0
56289223	1
56295760	1
56297002	1
56308103	0
56311277	1
56313684	1
56317390	0
56319601	0
56324158	0
56330206	0
56334566	1
56341004	1
56341257	1
56341669	1
56341992	1
56342254	1
56342931	0
56343218	0
56343962	0
56345603	0
56345642	0
56347400	1
56347939	0
56351030	0
56357830	1
56358914	1
56362660	1
56369183	0
56373645	0
56377567	0
56386573	0
56388598	0
56389540	0
56392940	0
56393063	0
56399085	1
56401609	0
56404625	0
56405279	1
56405359	1
56405407	1
56409012	1
56413145	1
56413223	0
56414571	0
56425892	1
56429116	1
56431206	0
56433649	1
56436948	0
56448429	1
56451990	1
56456407	1
56456691	1
56460295	0
56463491	1
56471599	0
56474314	0
56476596	1
56477342	1
56481056	0
56482560	1
56484456	1
56484526	0
56489966	1
56490374	1
56496343	0
56497131	1
56499354	0
56500716	0
56501120	0
56501514	1
56506057	1
56506478	0
56509441	0
56509520	0
56510459	1
56510893	1
56515252	1
56517066	1
56518182	1
56518309	1
56519602	1
56521096	0
56521825	0
56536951	0
56537307	1
56542498	0
56544848	0
56546047	0
56547777	1
56547864	1
56549936	0
56550197	1
56552499	1
56556890	0
56560924	1
56561836	1
56567953	0
56568336	1
56569087	0
56569627	1
56570023	1
56572469	0
56579779	1
56587685	1
56588596	1
56591846	0
56608365	1
56609035	1
56609197	1
56623085	1
56628854	1
56631526	1
56632922	1
56633041	0
56642074	1
56642586	0
56642962	1
56643415	1
56644221	1
56652981	0
56654042	0
56658341	0
56659446	0
56670565	0
56675109	1
56679802	1
56680139	1
56695901	0
56698341	0
56698683	0
56700409	1
56700449	0
56705896	0
56707594	1
56714301	1
56718544	1
56719340	0
56719865	1
56719867	1
56720688	1
56722376	1
56723916	0
56724782	1
56739655	1
56744861	1
56747650	0
56756507	0
56758418	1
56758683	1
56759026	1
56760034	1
56760653	1
56760734	1
56762608	1
56763084	0
56763804	0
56765999	0
56769753	0
56771470	1
56773250	1
56784773	1
56786416	0
56787083	1
56790767	1
56795454	0
56798136	1
56801367	1
56806409	1
56820301	0
56825778	1
56829776	0
56830761	1
56831161	0
56833267	1
56834396	0
56834780	1
56835275	0
56835960	1
56836692	1
56841502	0
56849761	0
56857102	1
56862567	0
56864622	1
56872227	0
56872520	0
56877594	1
56877879	1
56877961	1
56878378	0
56878664	0
56883492	0
56885002	1
56887039	0
56891432	1
56891977	1
56893875	0
56894584	0
56897820	1
56902943	1
56903132	0
56903977	1
56905406	0
56905469	1
56905745	1
56906144	1
56906788	1
56907710	0
56909038	0
56910518	0
56913708	0
56913895	0
56914654	0
56917887	1
56918113	0
56925781	1
56926563	1
56926605	1
56929780	0
56931586	1
56936061	0
56936286	0
56937380	0
56943572	0
56947677	1
56948332	1
56959334	0
56962331	0
56962508	1
56966559	1
56966577	0
56966694	1
56967205	1
56967365	0
56967909	1
56970273	0
56974147	1
56978099	0
56979971	1
56985529	1
56990807	0
56992554	0
56994972	0
56995186	1
56995879	1
56996059	1
56998647	0
57002065	0
57006078	0
57010537	0
57011595	1
57012433	0
57013187	0
57016702	0
57020657	0
57027681	1
57048145	1
57048184	1
57048645	1
57050131	1
57050392	1
57051026	0
57057790	1
57058021	1
57062372	0
57063201	1
57065956	1
57066953	0
57067319	1
57074012	0
57074573	0
57076952	1
57077125	1
57081296	1
57081635	1
57087843	1
57088288	0
57089327	1
57100317	1
57103482	1
57108627	1
57108970	0
57111115	1
57119208	1
57121727	1
57125366	1
57127847	0
57127954	1
57128436	1
57128766	0
57128996	1
57129288	0
57129923	1
57133568	1
57135157	1
57136310	0
57137853	1
57142977	0
57143386	1
57143608	1
57145200	0
57155196	1
57156100	1
57156970	0
57161743	1
57162949	1
57166444	1
57168441	0
57172318	0
57173213	1
57181445	1
57181771	0
57183520	0
57200674	0
57203772	1
57208584	0
57211041	1
57214113	0
57218665	0
57220473	0
57220692	1
57224930	0
57236871	1
57238979	1
57240085	0
57241656	1
57244443	1
57247671	0
57248460	1
57248576	1
57249506	0
57252246	0
57255064	0
57262688	1
57263830	0
57265400	1
57283474	1
57283656	1
57283716	1
57283752	1
57283960	1
57288107	1
57289729	0
57289950	1
57291459	0
57292169	0
57292311	0
57294389	1
57294693	1
57297369	0
57297672	1
57300224	0
57301247	0
57310671	0
57316608	1
57316622	1
57319142	1
57322786	0
57323156	1
57323339	1
57324735	1
57339979	1
57342780	1
57343129	1
57343407	0
57344660	1
57345210	1
57345235	0
57352998	1
57357520	1
57358689	1
57364389	1
57375527	0
57375933	0
57377805	0
57388223	0
57389552	0
